 1	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
							 4			|
							 4	 4		|
								 4		|
										|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        877
 1	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
							 4			|
							 4	 4		|
								 4		|
										|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        878
 1	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
							 4			|
							 4	 4		|
								 4		|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        879
 1	3
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
							 4			|
							 4	 4		|
								 4		|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        880
 1	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
							 4			|
							 4	 4		|
								 4		|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        881
 1	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
							 4			|
							 4	 4		|
								 4		|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        882
 1	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
							 4			|
							 4	 4		|
								 4		|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        883
 1	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
							 4			|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        884
 1	3
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
							 4			|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        885
 1	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
							 4			|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        886
 1	6
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
							 4			|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        887
 1	3
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
							 4			|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        888
 1	7
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
							 4			|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        889
 1	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
							 4			|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        890
 1	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
							 4			|
										|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        891
 1	3
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
							 4			|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        892
 1	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
							 4			|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        893
 1	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
							 4			|
			 3	 3						|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        894
 1	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
			 3	 3			 4			|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        895
 1	2
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
			 3	 3			 4			|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        896
 1	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
						 4	 4			|
			 3	 3			 4			|
			 3	 3						|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        897
 1	2
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
			 3	 3		 4	 4			|
			 3	 3			 4			|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        898
 1	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
			 3	 3		 4	 4			|
			 3	 3			 4			|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        899
 1	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
						 4				|
			 3	 3		 4	 4			|
			 3	 3			 4			|
			 0	 0	 0	 0				|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        900
 1	6
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        901
 1	5
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        902
 1	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        903
 1	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        904
 0	5
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        905
 0	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        906
 0	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        907
 0	2
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        908
 0	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        909
 0	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        910
 0	6
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        911
 0	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        912
 0	7
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        913
 0	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        914
 0	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        915
 0	5
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        916
 0	5
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        917
 0	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        918
 0	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        919
 0	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        920
 0	4
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        921
 0	3
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        922
 0	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        923
 0	3
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        924
 0	3
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        925
 0	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        926
 0	3
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        927
 0	1
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        928
 0	0
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        929
 0	0
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        930
 0	2
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        931
 0	1
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        932
 0	3
			 0	 0	 0	 0				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        933
 0	1
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        934
 0	0
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        935
 0	4
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        936
 0	0
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        937
 0	4
		 0	 0	 0	 0					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        938
 0	3
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        939
 3	3
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        940
 3	2
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        941
 3	1
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        942
 3	5
				 0						|
				 0						|
				 0						|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        943
 3	2
			 0							|
			 0							|
			 0							|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        944
 3	1
			 0							|
			 0							|
			 0							|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        945
 3	4
			 0							|
			 0							|
			 0							|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        946
 3	0
			 0							|
			 0							|
			 0							|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        947
 3	4
			 0							|
			 0							|
			 0							|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        948
 3	5
			 0							|
			 0							|
			 0							|
			 0							|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        949
 3	4
			 0							|
			 0							|
			 0							|
			 0							|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        950
 3	7
			 0							|
			 0							|
			 0							|
			 0							|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        951
 3	0
			 0							|
			 0							|
			 0							|
			 0							|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        952
 3	0
			 0							|
			 0							|
			 0							|
			 0							|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        953
 3	0
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        954
 0	7
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        955
 0	3
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        956
 0	7
					 6	 6				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        957
 0	4
					 6	 6				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        958
 0	7
					 6	 6				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        959
 0	2
					 6	 6				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        960
 0	3
					 6	 6				|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        961
 0	4
						 6	 6			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        962
 0	1
						 6	 6			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        963
 0	2
						 6	 6			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        964
 0	4
						 6	 6			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        965
 0	2
						 6	 6			|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        966
 0	7
					 6	 6				|
					 6					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        967
 3	4
					 6	 6				|
					 6					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        968
 3	5
					 6	 6				|
					 6					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        969
 3	1
					 6	 6				|
					 6					|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
										|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------        970
